========================================
catalogo_modelos.txt
========================================

CATÁLOGO DEL MÓDULO Modelos — mod0014
Descripción:
El módulo Modelos define las estructuras de datos utilizadas por FantasyPro para representar entidades del dominio, mantener consistencia en serialización/deserialización y proveer contratos estables entre Controladores y Servicios. No incluye lógica de negocio.

Modelos incluidos:
- liga.dart
- participacion_liga.dart
- jugador.dart
- alineacion.dart
- roles.dart
- equipo_real.dart
- equipo_fantasy.dart
- jugador_real.dart


/// ---------------------------------------------------------------------------
/// Archivo: liga.dart
/// ---------------------------------------------------------------------------
/// Descripción: Representa una liga disponible en el sistema.
/// Responsabilidades: Modelar datos de la liga y permitir persistencia.
/// Dependencias: Ninguna.

/// ---------------------------------------------------------------------------
/// Método: factory Liga.desdeMapa(String id, Map<String, dynamic> datos)
/// Descripción: Construye una instancia a partir de datos de Firestore.
/// Ejemplo:
///   final liga = Liga.desdeMapa("L1", mapa);

/// ---------------------------------------------------------------------------
/// Método: Map<String, dynamic> aMapa()
/// Descripción: Serializa la instancia para enviarla a Firestore.
/// Ejemplo:
///   db.save(liga.aMapa());

/// ---------------------------------------------------------------------------
/// Método: Liga copiarCon({String? id, String? nombre, String? temporada, String? descripcion, int? fechaCreacion, bool? activa})
/// Descripción: Genera una nueva instancia reemplazando campos.
/// Ejemplo:
///   final nueva = liga.copiarCon(nombre: "Liga X");

/// ---------------------------------------------------------------------------
/// Propiedades públicas:
/// id : String
/// nombre : String
/// temporada : String
/// descripcion : String
/// fechaCreacion : int
/// activa : bool



/// ---------------------------------------------------------------------------
/// Archivo: participacion_liga.dart
/// ---------------------------------------------------------------------------
/// Descripción: Vincula un usuario con una liga.
/// Responsabilidades: Registrar participación y puntaje.
/// Dependencias: Ninguna.

/// ---------------------------------------------------------------------------
/// Método: factory ParticipacionLiga.desdeMapa(String id, Map<String, dynamic> datos)
/// Descripción: Construye desde Firestore.
/// Ejemplo:
///   final p = ParticipacionLiga.desdeMapa("P1", mapa);

/// ---------------------------------------------------------------------------
/// Método: Map<String, dynamic> aMapa()
/// Descripción: Serializa la instancia.
