========================================
catalogo_servicios.txt
========================================

CATÁLOGO DEL MÓDULO Servicios — mod0014
Descripción:
El módulo Servicios provee acceso a Firestore, Firebase Auth y utilidades internas de persistencia. Define las operaciones CRUD y de autenticación utilizadas por los controladores. No contiene reglas de negocio, únicamente persistencia y queries.

Servicios incluidos:
- servicio_alineaciones.dart
- servicio_autenticacion.dart
- servicio_base_de_datos.dart
- servicio_equipos_fantasy.dart
- servicio_equipos_reales.dart
- servicio_inicializacion.dart
- servicio_jugadores.dart
- servicio_jugadores_reales.dart
- servicio_ligas.dart
- servicio_participaciones.dart
- servicio_reglas_de_seguridad.dart


/// ---------------------------------------------------------------------------
/// Archivo: servicio_alineaciones.dart
/// ---------------------------------------------------------------------------
/// Descripción: Gestión CRUD de alineaciones de usuario.
/// Responsabilidades: Crear, editar, activar, archivar y eliminar alineaciones.
/// Dependencias: cloud_firestore, Alineacion, ServicioLog.

/// ---------------------------------------------------------------------------
/// Método: Future<Alineacion> crearAlineacion(Alineacion alineacion)
/// Descripción: Crea una nueva alineación en Firestore.
/// Ejemplo:
///   final a = await servicio.crearAlineacion(obj);

/// ---------------------------------------------------------------------------
/// Método: Future<List<Alineacion>> obtenerPorUsuarioEnLiga(String idLiga, String idUsuario)
/// Descripción: Obtiene las alineaciones de un usuario en una liga.
/// Ejemplo:
///   final lista = await servicio.obtenerPorUsuarioEnLiga("L1","U1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> editarAlineacion(Alineacion alineacion)
/// Descripción: Actualiza datos de una alineación.
/// Ejemplo:
///   await servicio.editarAlineacion(a);

/// ---------------------------------------------------------------------------
/// Método: Future<void> archivarAlineacion(String id)
/// Descripción: Marca una alineación como inactiva.
/// Ejemplo:
///   await servicio.archivarAlineacion("A1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> activarAlineacion(String id)
/// Descripción: Reactiva una alineación.
/// Ejemplo:
///   await servicio.activarAlineacion("A1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> eliminarAlineacion(String id)
/// Descripción: Elimina la alineación.
/// Ejemplo:
///   await servicio.eliminarAlineacion("A1");



/// ---------------------------------------------------------------------------
/// Archivo: servicio_autenticacion.dart
/// ---------------------------------------------------------------------------
/// Descripción: Maneja registro, login y control de roles.
/// Responsabilidades: Registro, login, logout, verificación de rol.
/// Dependencias: firebase_auth, cloud_firestore, ServicioLog, Roles.

/// ---------------------------------------------------------------------------
/// Método: Future<String?> registrarUsuario(String email, String password, String nombre, String rolDB)
/// Descripción: Registra usuario en Firebase Auth y en Firestore.
/// Ejemplo:
///   final uid = await servicio.registrarUsuario("a@b.com","123","Juan","usuario");

/// ---------------------------------------------------------------------------
/// Método: Future<User?> iniciarSesion(String email, String password)
/// Descripción: Inicia sesión y retorna el usuario.
/// Ejemplo:
///   final u = await servicio.iniciarSesion("a@b.com","123");

/// ---------------------------------------------------------------------------
/// Método: Future<void> cerrarSesion()
/// Descripción: Cierra la sesión actual.
/// Ejemplo:
///   await servicio.cerrarSesion();

/// ---------------------------------------------------------------------------
/// Método: User? obtenerUsuarioActual()
/// Descripción: Retorna el usuario autenticado actual.
/// Ejemplo:
///   final u = servicio.obtenerUsuarioActual();

/// ---------------------------------------------------------------------------
/// Método: Future<bool> esAdmin(String uid)
/// Descripción: Verifica si el usuario tiene rol administrador.
/// Ejemplo:
///   final ok = await servicio.esAdmin("U1");



/// ---------------------------------------------------------------------------
/// Archivo: servicio_base_de_datos.dart
/// ---------------------------------------------------------------------------
/// Descripción: Operaciones genéricas de BD para usuarios y ligas.
/// Responsabilidades: Guardar usuario, obtener usuario, crear liga básica.
/// Dependencias: cloud_firestore, ServicioLog.

/// ---------------------------------------------------------------------------
/// Método: Future<void> guardarUsuario(String uid, Map<String,dynamic> datos)
/// Descripción: Crea o actualiza el documento de usuario.
/// Ejemplo:
///   await servicio.guardarUsuario("U1", mapa);

/// ---------------------------------------------------------------------------
/// Método: Future<DocumentSnapshot<Map<String,dynamic>>> obtenerUsuario(String uid)
/// Descripción: Obtiene el documento del usuario.
/// Ejemplo:
///   final doc = await servicio.obtenerUsuario("U1");

/// ---------------------------------------------------------------------------
/// Método: Future<String> crearLiga(Map<String,dynamic> datos)
/// Descripción: Crea una liga con timestamp.
/// Ejemplo:
///   final id = await servicio.crearLiga(mapa);

/// ---------------------------------------------------------------------------
/// Método: Stream<QuerySnapshot<Map<String,dynamic>>> listarLigasStream()
/// Descripción: Stream en tiempo real de ligas.
/// Ejemplo:
///   servicio.listarLigasStream().listen(...);



/// ---------------------------------------------------------------------------
/// Archivo: servicio_equipos_fantasy.dart
/// ---------------------------------------------------------------------------
/// Descripción: Gestión de equipos fantasy de usuarios.
/// Responsabilidades: Crear equipo fantasy, obtener por usuario+liga, editar y archivar.
/// Dependencias: cloud_firestore, EquipoFantasy, ServicioLog.

/// ---------------------------------------------------------------------------
/// Método: Future<EquipoFantasy> crearEquipoFantasy(String idUsuario, String idLiga, String nombre)
/// Descripción: Crea un equipo fantasy inicial.
/// Ejemplo:
///   final e = await servicio.crearEquipoFantasy("U1","L1","Mi equipo");

/// ---------------------------------------------------------------------------
/// Método: Future<List<EquipoFantasy>> obtenerPorUsuarioYLiga(String idUsuario, String idLiga)
/// Descripción: Lista equipos fantasy por usuario+liga.
/// Ejemplo:
///   final lista = await servicio.obtenerPorUsuarioYLiga("U1","L1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> editarEquipoFantasy(EquipoFantasy equipo)
/// Descripción: Actualiza datos del equipo.
/// Ejemplo:
///   await servicio.editarEquipoFantasy(e);

/// ---------------------------------------------------------------------------
/// Método: Future<void> archivarEquipoFantasy(String id)
/// Descripción: Archiva un equipo.
/// Ejemplo:
///   await servicio.archivarEquipoFantasy("E1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> activarEquipoFantasy(String id)
/// Descripción: Activa un equipo.
/// Ejemplo:
///   await servicio.activarEquipoFantasy("E1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> eliminarEquipoFantasy(String id)
/// Descripción: Elimina un equipo.
/// Ejemplo:
///   await servicio.eliminarEquipoFantasy("E1");



/// ---------------------------------------------------------------------------
/// Archivo: servicio_equipos_reales.dart
/// ---------------------------------------------------------------------------
/// Descripción: Gestión CRUD de equipos reales.
/// Responsabilidades: Crear, listar por liga, editar, archivar, activar y eliminar.
/// Dependencias: cloud_firestore, EquipoReal, ServicioLog.

/// ---------------------------------------------------------------------------
/// Método: Future<EquipoReal> crearEquipoReal(EquipoReal equipo)
/// Descripción: Crea un equipo real.
/// Ejemplo:
