========================================
catalogo_controladores.txt
========================================

CATÁLOGO DEL MÓDULO Controladores — mod0014
Descripción:
El módulo Controladores provee la capa de coordinación entre Servicios y Modelos. Su función es validar datos de entrada, aplicar reglas de negocio básicas, registrar eventos mediante logs y delegar operaciones a los servicios correspondientes. No interactúa con la UI ni realiza operaciones directas sobre Firebase.

Controladores incluidos:
- controlador_ligas.dart
- controlador_participaciones.dart
- controlador_jugadores.dart
- controlador_jugadores_reales.dart
- controlador_equipo_fantasy.dart
- controlador_equipos_reales.dart
- controlador_alineaciones.dart
- controlador_router.dart


/// ---------------------------------------------------------------------------
/// Archivo: controlador_ligas.dart
/// ---------------------------------------------------------------------------
/// Descripción: Gestiona la administración general de ligas.
/// Responsabilidades: Crear, listar, buscar, archivar, activar y eliminar ligas.
/// Dependencias: servicio_ligas.dart, servicio_log.dart, liga.dart

/// ---------------------------------------------------------------------------
/// Método: Future<Liga> crearLiga(String nombre, String descripcion)
/// Descripción: Crea una liga nueva con validaciones de nombre.
/// Ejemplo:
///   final liga = await ctrl.crearLiga("Liga Pro", "Descripción");

/// ---------------------------------------------------------------------------
/// Método: Future<List<Liga>> obtenerActivas()
/// Descripción: Retorna todas las ligas activas.
/// Ejemplo:
///   final activas = await ctrl.obtenerActivas();

/// ---------------------------------------------------------------------------
/// Método: Future<List<Liga>> buscar(String texto)
/// Descripción: Realiza búsqueda por prefijo del nombre.
/// Ejemplo:
///   final resultados = await ctrl.buscar("pro");

/// ---------------------------------------------------------------------------
/// Método: Future<List<Liga>> obtenerTodas()
/// Descripción: Retorna todas las ligas.
/// Ejemplo:
///   final todas = await ctrl.obtenerTodas();

/// ---------------------------------------------------------------------------
/// Método: Future<void> archivar(String id)
/// Descripción: Archiva una liga.
/// Ejemplo:
///   await ctrl.archivar("L1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> activar(String id)
/// Descripción: Activa una liga.
/// Ejemplo:
///   await ctrl.activar("L1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> eliminar(String id)
/// Descripción: Elimina una liga.
/// Ejemplo:
///   await ctrl.eliminar("L1");



/// ---------------------------------------------------------------------------
/// Archivo: controlador_participaciones.dart
/// ---------------------------------------------------------------------------
/// Descripción: Maneja inscripciones de usuarios en ligas.
/// Responsabilidades: Crear participación, validar duplicados, listar, editar y administrar estado.
/// Dependencias: servicio_participaciones.dart, servicio_log.dart, participacion_liga.dart

/// ---------------------------------------------------------------------------
/// Método: Future<ParticipacionLiga> crearParticipacionSiNoExiste(String idLiga, String idUsuario, String nombreEquipoFantasy)
/// Descripción: Crea una participación asegurando que el usuario no esté inscrito.
/// Ejemplo:
///   await ctrl.crearParticipacionSiNoExiste("L1","U1","Mi Team");

/// ---------------------------------------------------------------------------
/// Método: Future<List<ParticipacionLiga>> obtenerPorLiga(String idLiga)
/// Descripción: Lista participaciones de una liga.
/// Ejemplo:
///   await ctrl.obtenerPorLiga("L1");

/// ---------------------------------------------------------------------------
/// Método: Future<List<ParticipacionLiga>> obtenerPorUsuario(String idUsuario)
/// Descripción: Lista participaciones del usuario.
/// Ejemplo:
///   await ctrl.obtenerPorUsuario("U1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> archivar(String idParticipacion)
/// Descripción: Archiva la participación.
/// Ejemplo:
///   await ctrl.archivar("P1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> activar(String idParticipacion)
/// Descripción: Activa la participación.
/// Ejemplo:
///   await ctrl.activar("P1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> eliminar(String idParticipacion)
/// Descripción: Elimina la participación.
/// Ejemplo:
///   await ctrl.eliminar("P1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> editar(ParticipacionLiga participacion)
/// Descripción: Edita campos de la participación.
/// Ejemplo:
///   await ctrl.editar(obj);




/// ---------------------------------------------------------------------------
/// Archivo: controlador_jugadores.dart
/// ---------------------------------------------------------------------------
/// Descripción: Gestiona jugadores fantasy (modelo jugador.dart).
/// Responsabilidades: Crear, listar, editar, archivar, activar y eliminar jugadores.
/// Dependencias: servicio_jugadores.dart, servicio_log.dart, jugador.dart

/// ---------------------------------------------------------------------------
/// Método: Future<Jugador> crearJugador(String idEquipo, String nombre, String posicion, {String nacionalidad, int dorsal})
/// Descripción: Crea un jugador validando ID, nombre, posición y dorsal.
/// Ejemplo:
///   await ctrl.crearJugador("E1","Messi","DEL");

/// ---------------------------------------------------------------------------
/// Método: Future<List<Jugador>> obtenerPorEquipo(String idEquipo)
/// Descripción: Lista jugadores pertenecientes a un equipo.
/// Ejemplo:
///   await ctrl.obtenerPorEquipo("E1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> archivar(String idJugador)
/// Descripción: Archiva un jugador.
/// Ejemplo:
///   await ctrl.archivar("J1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> activar(String idJugador)
/// Descripción: Activa un jugador.
/// Ejemplo:
///   await ctrl.activar("J1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> eliminar(String idJugador)
/// Descripción: Elimina un jugador.
/// Ejemplo:
///   await ctrl.eliminar("J1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> editar(Jugador jugador)
/// Descripción: Edita datos del jugador.
/// Ejemplo:
///   await ctrl.editar(jugador);




/// ---------------------------------------------------------------------------
